Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,checkpoint-u6qh,checkpoint-wwj4,checkpoint-75d5,branch-2gum,branch-dg21,branch-5lq7,Randomise questionnaire elements?,Question Key,Response
12,1737723323638,24/01/2025 12:55:23,1737723321820,0,24/01/2025 12:55:21,195194,10,questionnaire-7oy7,,42707314,BLIND,12457432,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 132.0.0.0,1536x1024,1528x898,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual-text,
13,1737723323638,24/01/2025 12:55:23,1737723321820,0,24/01/2025 12:55:21,195194,10,questionnaire-7oy7,,42707314,BLIND,12457432,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 132.0.0.0,1536x1024,1528x898,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,END QUESTIONNAIRE,21050
1,1737340551722,20/01/2025 02:35:51,1737340551501,0,20/01/2025 02:35:51,195194,10,questionnaire-7oy7,,42591113,BLIND,12423332,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.5,1440x900,1440x820,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,BEGIN QUESTIONNAIRE,
2,1737340566367,20/01/2025 02:36:06,1737340566182,0,20/01/2025 02:36:06,195194,10,questionnaire-7oy7,,42591113,BLIND,12423332,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.5,1440x900,1440x820,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Age,20
3,1737340566449,20/01/2025 02:36:06,1737340566184,0,20/01/2025 02:36:06,195194,10,questionnaire-7oy7,,42591113,BLIND,12423332,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.5,1440x900,1440x820,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender,Man
4,1737340566449,20/01/2025 02:36:06,1737340566184,0,20/01/2025 02:36:06,195194,10,questionnaire-7oy7,,42591113,BLIND,12423332,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.5,1440x900,1440x820,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender-quantised,1
5,1737340566449,20/01/2025 02:36:06,1737340566184,0,20/01/2025 02:36:06,195194,10,questionnaire-7oy7,,42591113,BLIND,12423332,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.5,1440x900,1440x820,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender-text,
6,1737340566449,20/01/2025 02:36:06,1737340566184,0,20/01/2025 02:36:06,195194,10,questionnaire-7oy7,,42591113,BLIND,12423332,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.5,1440x900,1440x820,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,categorical_hand,Right
7,1737340566449,20/01/2025 02:36:06,1737340566184,0,20/01/2025 02:36:06,195194,10,questionnaire-7oy7,,42591113,BLIND,12423332,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.5,1440x900,1440x820,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,categorical_hand-quantised,2
8,1737340566449,20/01/2025 02:36:06,1737340566184,0,20/01/2025 02:36:06,195194,10,questionnaire-7oy7,,42591113,BLIND,12423332,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.5,1440x900,1440x820,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Education,Yes
9,1737340566449,20/01/2025 02:36:06,1737340566184,0,20/01/2025 02:36:06,195194,10,questionnaire-7oy7,,42591113,BLIND,12423332,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.5,1440x900,1440x820,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Education-quantised,1
10,1737340566449,20/01/2025 02:36:06,1737340566184,0,20/01/2025 02:36:06,195194,10,questionnaire-7oy7,,42591113,BLIND,12423332,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.5,1440x900,1440x820,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual,Yes
11,1737340566449,20/01/2025 02:36:06,1737340566185,0,20/01/2025 02:36:06,195194,10,questionnaire-7oy7,,42591113,BLIND,12423332,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.5,1440x900,1440x820,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual-quantised,1
12,1737340566449,20/01/2025 02:36:06,1737340566185,0,20/01/2025 02:36:06,195194,10,questionnaire-7oy7,,42591113,BLIND,12423332,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.5,1440x900,1440x820,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual-text,
13,1737340566449,20/01/2025 02:36:06,1737340566185,0,20/01/2025 02:36:06,195194,10,questionnaire-7oy7,,42591113,BLIND,12423332,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.5,1440x900,1440x820,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,END QUESTIONNAIRE,14684
1,1737303749280,19/01/2025 16:22:29,1737303747035,0,19/01/2025 16:22:27,195194,10,questionnaire-7oy7,,42582631,BLIND,12421443,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 131.0.0.0,1536x1024,1481x900,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,BEGIN QUESTIONNAIRE,
2,1737303758525,19/01/2025 16:22:38,1737303756324,0,19/01/2025 16:22:36,195194,10,questionnaire-7oy7,,42582631,BLIND,12421443,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 131.0.0.0,1536x1024,1481x900,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Age,21
3,1737303758586,19/01/2025 16:22:38,1737303756326,0,19/01/2025 16:22:36,195194,10,questionnaire-7oy7,,42582631,BLIND,12421443,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 131.0.0.0,1536x1024,1481x900,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender,Woman
4,1737303758586,19/01/2025 16:22:38,1737303756327,0,19/01/2025 16:22:36,195194,10,questionnaire-7oy7,,42582631,BLIND,12421443,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 131.0.0.0,1536x1024,1481x900,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender-quantised,2
5,1737303758586,19/01/2025 16:22:38,1737303756327,0,19/01/2025 16:22:36,195194,10,questionnaire-7oy7,,42582631,BLIND,12421443,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 131.0.0.0,1536x1024,1481x900,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender-text,
6,1737303758586,19/01/2025 16:22:38,1737303756327,0,19/01/2025 16:22:36,195194,10,questionnaire-7oy7,,42582631,BLIND,12421443,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 131.0.0.0,1536x1024,1481x900,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,categorical_hand,Right
7,1737303758586,19/01/2025 16:22:38,1737303756327,0,19/01/2025 16:22:36,195194,10,questionnaire-7oy7,,42582631,BLIND,12421443,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 131.0.0.0,1536x1024,1481x900,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,categorical_hand-quantised,2
8,1737303758586,19/01/2025 16:22:38,1737303756327,0,19/01/2025 16:22:36,195194,10,questionnaire-7oy7,,42582631,BLIND,12421443,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 131.0.0.0,1536x1024,1481x900,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Education,Yes
9,1737303758586,19/01/2025 16:22:38,1737303756327,0,19/01/2025 16:22:36,195194,10,questionnaire-7oy7,,42582631,BLIND,12421443,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 131.0.0.0,1536x1024,1481x900,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Education-quantised,1
10,1737303758586,19/01/2025 16:22:38,1737303756327,0,19/01/2025 16:22:36,195194,10,questionnaire-7oy7,,42582631,BLIND,12421443,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 131.0.0.0,1536x1024,1481x900,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual,Yes
11,1737303758586,19/01/2025 16:22:38,1737303756327,0,19/01/2025 16:22:36,195194,10,questionnaire-7oy7,,42582631,BLIND,12421443,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 131.0.0.0,1536x1024,1481x900,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual-quantised,1
12,1737303758586,19/01/2025 16:22:38,1737303756328,0,19/01/2025 16:22:36,195194,10,questionnaire-7oy7,,42582631,BLIND,12421443,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 131.0.0.0,1536x1024,1481x900,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual-text,
13,1737303758586,19/01/2025 16:22:38,1737303756328,0,19/01/2025 16:22:36,195194,10,questionnaire-7oy7,,42582631,BLIND,12421443,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 131.0.0.0,1536x1024,1481x900,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,END QUESTIONNAIRE,9293
1,1737048076870,16/01/2025 17:21:16,1737048086052,0,16/01/2025 17:21:26,195194,10,questionnaire-7oy7,,42527323,BLIND,12408161,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 114.0.0.0,1920x1080,1879x936,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,BEGIN QUESTIONNAIRE,
2,1737048090711,16/01/2025 17:21:30,1737048099909,0,16/01/2025 17:21:39,195194,10,questionnaire-7oy7,,42527323,BLIND,12408161,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 114.0.0.0,1920x1080,1879x936,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Age,20
3,1737048090762,16/01/2025 17:21:30,1737048099910,0,16/01/2025 17:21:39,195194,10,questionnaire-7oy7,,42527323,BLIND,12408161,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 114.0.0.0,1920x1080,1879x936,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender,Man
4,1737048090762,16/01/2025 17:21:30,1737048099910,0,16/01/2025 17:21:39,195194,10,questionnaire-7oy7,,42527323,BLIND,12408161,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 114.0.0.0,1920x1080,1879x936,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender-quantised,1
5,1737048090762,16/01/2025 17:21:30,1737048099910,0,16/01/2025 17:21:39,195194,10,questionnaire-7oy7,,42527323,BLIND,12408161,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 114.0.0.0,1920x1080,1879x936,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender-text,
6,1737048090762,16/01/2025 17:21:30,1737048099910,0,16/01/2025 17:21:39,195194,10,questionnaire-7oy7,,42527323,BLIND,12408161,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 114.0.0.0,1920x1080,1879x936,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,categorical_hand,Right
7,1737048090762,16/01/2025 17:21:30,1737048099910,0,16/01/2025 17:21:39,195194,10,questionnaire-7oy7,,42527323,BLIND,12408161,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 114.0.0.0,1920x1080,1879x936,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,categorical_hand-quantised,2
8,1737048090762,16/01/2025 17:21:30,1737048099910,0,16/01/2025 17:21:39,195194,10,questionnaire-7oy7,,42527323,BLIND,12408161,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 114.0.0.0,1920x1080,1879x936,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Education,Yes
9,1737048090762,16/01/2025 17:21:30,1737048099910,0,16/01/2025 17:21:39,195194,10,questionnaire-7oy7,,42527323,BLIND,12408161,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 114.0.0.0,1920x1080,1879x936,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Education-quantised,1
10,1737048090762,16/01/2025 17:21:30,1737048099910,0,16/01/2025 17:21:39,195194,10,questionnaire-7oy7,,42527323,BLIND,12408161,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 114.0.0.0,1920x1080,1879x936,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual,Yes
11,1737048090762,16/01/2025 17:21:30,1737048099911,0,16/01/2025 17:21:39,195194,10,questionnaire-7oy7,,42527323,BLIND,12408161,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 114.0.0.0,1920x1080,1879x936,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual-quantised,1
12,1737048090762,16/01/2025 17:21:30,1737048099911,0,16/01/2025 17:21:39,195194,10,questionnaire-7oy7,,42527323,BLIND,12408161,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 114.0.0.0,1920x1080,1879x936,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual-text,
13,1737048090762,16/01/2025 17:21:30,1737048099911,0,16/01/2025 17:21:39,195194,10,questionnaire-7oy7,,42527323,BLIND,12408161,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 114.0.0.0,1920x1080,1879x936,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,END QUESTIONNAIRE,13859
1,1736961365215,15/01/2025 17:16:05,1736961365112,0,15/01/2025 17:16:05,195194,10,questionnaire-7oy7,,42501179,BLIND,12400911,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 134.0,1920x1080,1920x955,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,BEGIN QUESTIONNAIRE,
2,1736961373181,15/01/2025 17:16:13,1736961372941,0,15/01/2025 17:16:12,195194,10,questionnaire-7oy7,,42501179,BLIND,12400911,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 134.0,1920x1080,1920x955,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Age,20
3,1736961373270,15/01/2025 17:16:13,1736961372943,0,15/01/2025 17:16:12,195194,10,questionnaire-7oy7,,42501179,BLIND,12400911,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 134.0,1920x1080,1920x955,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender,Man
4,1736961373270,15/01/2025 17:16:13,1736961372943,0,15/01/2025 17:16:12,195194,10,questionnaire-7oy7,,42501179,BLIND,12400911,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 134.0,1920x1080,1920x955,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender-quantised,1
5,1736961373270,15/01/2025 17:16:13,1736961372943,0,15/01/2025 17:16:12,195194,10,questionnaire-7oy7,,42501179,BLIND,12400911,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 134.0,1920x1080,1920x955,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender-text,
6,1736961373270,15/01/2025 17:16:13,1736961372943,0,15/01/2025 17:16:12,195194,10,questionnaire-7oy7,,42501179,BLIND,12400911,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 134.0,1920x1080,1920x955,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,categorical_hand,Right
7,1736961373270,15/01/2025 17:16:13,1736961372943,0,15/01/2025 17:16:12,195194,10,questionnaire-7oy7,,42501179,BLIND,12400911,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 134.0,1920x1080,1920x955,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,categorical_hand-quantised,2
8,1736961373270,15/01/2025 17:16:13,1736961372943,0,15/01/2025 17:16:12,195194,10,questionnaire-7oy7,,42501179,BLIND,12400911,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 134.0,1920x1080,1920x955,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Education,Yes
9,1736961373270,15/01/2025 17:16:13,1736961372943,0,15/01/2025 17:16:12,195194,10,questionnaire-7oy7,,42501179,BLIND,12400911,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 134.0,1920x1080,1920x955,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Education-quantised,1
10,1736961373270,15/01/2025 17:16:13,1736961372943,0,15/01/2025 17:16:12,195194,10,questionnaire-7oy7,,42501179,BLIND,12400911,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 134.0,1920x1080,1920x955,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual,Yes
11,1736961373270,15/01/2025 17:16:13,1736961372943,0,15/01/2025 17:16:12,195194,10,questionnaire-7oy7,,42501179,BLIND,12400911,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 134.0,1920x1080,1920x955,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual-quantised,1
12,1736961373270,15/01/2025 17:16:13,1736961372943,0,15/01/2025 17:16:12,195194,10,questionnaire-7oy7,,42501179,BLIND,12400911,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 134.0,1920x1080,1920x955,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual-text,
13,1736961373270,15/01/2025 17:16:13,1736961372943,0,15/01/2025 17:16:12,195194,10,questionnaire-7oy7,,42501179,BLIND,12400911,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 134.0,1920x1080,1920x955,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,END QUESTIONNAIRE,7831
1,1736897468153,14/01/2025 23:31:08,1736897469790,0,14/01/2025 23:31:09,195194,10,questionnaire-7oy7,,42482458,BLIND,12395310,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 114.0.0.0,1920x1080,1879x902,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,BEGIN QUESTIONNAIRE,
2,1736897514304,14/01/2025 23:31:54,1736897515452,0,14/01/2025 23:31:55,195194,10,questionnaire-7oy7,,42482458,BLIND,12395310,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 114.0.0.0,1920x1080,1879x902,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Age,20
3,1736897514501,14/01/2025 23:31:54,1736897515453,0,14/01/2025 23:31:55,195194,10,questionnaire-7oy7,,42482458,BLIND,12395310,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 114.0.0.0,1920x1080,1879x902,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender,Man
4,1736897514501,14/01/2025 23:31:54,1736897515454,0,14/01/2025 23:31:55,195194,10,questionnaire-7oy7,,42482458,BLIND,12395310,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 114.0.0.0,1920x1080,1879x902,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender-quantised,1
5,1736897514501,14/01/2025 23:31:54,1736897515454,0,14/01/2025 23:31:55,195194,10,questionnaire-7oy7,,42482458,BLIND,12395310,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 114.0.0.0,1920x1080,1879x902,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender-text,
6,1736897514501,14/01/2025 23:31:54,1736897515454,0,14/01/2025 23:31:55,195194,10,questionnaire-7oy7,,42482458,BLIND,12395310,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 114.0.0.0,1920x1080,1879x902,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,categorical_hand,Right
7,1736897514501,14/01/2025 23:31:54,1736897515454,0,14/01/2025 23:31:55,195194,10,questionnaire-7oy7,,42482458,BLIND,12395310,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 114.0.0.0,1920x1080,1879x902,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,categorical_hand-quantised,2
8,1736897514501,14/01/2025 23:31:54,1736897515454,0,14/01/2025 23:31:55,195194,10,questionnaire-7oy7,,42482458,BLIND,12395310,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 114.0.0.0,1920x1080,1879x902,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Education,Yes
9,1736897514501,14/01/2025 23:31:54,1736897515454,0,14/01/2025 23:31:55,195194,10,questionnaire-7oy7,,42482458,BLIND,12395310,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 114.0.0.0,1920x1080,1879x902,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Education-quantised,1
10,1736897514501,14/01/2025 23:31:54,1736897515454,0,14/01/2025 23:31:55,195194,10,questionnaire-7oy7,,42482458,BLIND,12395310,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 114.0.0.0,1920x1080,1879x902,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual,Yes
11,1736897514501,14/01/2025 23:31:54,1736897515454,0,14/01/2025 23:31:55,195194,10,questionnaire-7oy7,,42482458,BLIND,12395310,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 114.0.0.0,1920x1080,1879x902,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual-quantised,1
