Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,checkpoint-u6qh,checkpoint-wwj4,checkpoint-75d5,branch-2gum,branch-dg21,branch-5lq7,Randomise questionnaire elements?,Question Key,Response
12,1736897514501,14/01/2025 23:31:54,1736897515454,0,14/01/2025 23:31:55,195194,10,questionnaire-7oy7,,42482458,BLIND,12395310,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 114.0.0.0,1920x1080,1879x902,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual-text,
13,1736897514501,14/01/2025 23:31:54,1736897515454,0,14/01/2025 23:31:55,195194,10,questionnaire-7oy7,,42482458,BLIND,12395310,,complete,,,computer,Desktop or Laptop,Windows 10,Opera 114.0.0.0,1920x1080,1879x902,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,END QUESTIONNAIRE,45664
1,1736894246591,14/01/2025 22:37:26,1736894246477,0,14/01/2025 22:37:26,195194,10,questionnaire-7oy7,,42481771,BLIND,12395154,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.1.1,2560x1440,2560x1337,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,BEGIN QUESTIONNAIRE,
2,1736894261271,14/01/2025 22:37:41,1736894261212,0,14/01/2025 22:37:41,195194,10,questionnaire-7oy7,,42481771,BLIND,12395154,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.1.1,2560x1440,2560x1337,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Age,20
3,1736894261353,14/01/2025 22:37:41,1736894261216,0,14/01/2025 22:37:41,195194,10,questionnaire-7oy7,,42481771,BLIND,12395154,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.1.1,2560x1440,2560x1337,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender,Man
4,1736894261353,14/01/2025 22:37:41,1736894261216,0,14/01/2025 22:37:41,195194,10,questionnaire-7oy7,,42481771,BLIND,12395154,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.1.1,2560x1440,2560x1337,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender-quantised,1
5,1736894261353,14/01/2025 22:37:41,1736894261216,0,14/01/2025 22:37:41,195194,10,questionnaire-7oy7,,42481771,BLIND,12395154,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.1.1,2560x1440,2560x1337,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender-text,
6,1736894261353,14/01/2025 22:37:41,1736894261216,0,14/01/2025 22:37:41,195194,10,questionnaire-7oy7,,42481771,BLIND,12395154,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.1.1,2560x1440,2560x1337,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,categorical_hand,Left
7,1736894261353,14/01/2025 22:37:41,1736894261216,0,14/01/2025 22:37:41,195194,10,questionnaire-7oy7,,42481771,BLIND,12395154,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.1.1,2560x1440,2560x1337,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,categorical_hand-quantised,1
8,1736894261353,14/01/2025 22:37:41,1736894261216,0,14/01/2025 22:37:41,195194,10,questionnaire-7oy7,,42481771,BLIND,12395154,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.1.1,2560x1440,2560x1337,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Education,Yes
9,1736894261353,14/01/2025 22:37:41,1736894261216,0,14/01/2025 22:37:41,195194,10,questionnaire-7oy7,,42481771,BLIND,12395154,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.1.1,2560x1440,2560x1337,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Education-quantised,1
10,1736894261353,14/01/2025 22:37:41,1736894261216,0,14/01/2025 22:37:41,195194,10,questionnaire-7oy7,,42481771,BLIND,12395154,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.1.1,2560x1440,2560x1337,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual,Yes
11,1736894261353,14/01/2025 22:37:41,1736894261216,0,14/01/2025 22:37:41,195194,10,questionnaire-7oy7,,42481771,BLIND,12395154,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.1.1,2560x1440,2560x1337,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual-quantised,1
12,1736894261353,14/01/2025 22:37:41,1736894261216,0,14/01/2025 22:37:41,195194,10,questionnaire-7oy7,,42481771,BLIND,12395154,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.1.1,2560x1440,2560x1337,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual-text,
13,1736894261353,14/01/2025 22:37:41,1736894261216,0,14/01/2025 22:37:41,195194,10,questionnaire-7oy7,,42481771,BLIND,12395154,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.1.1,2560x1440,2560x1337,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,END QUESTIONNAIRE,14739
1,1735769624877,01/01/2025 22:13:44,1735769650648,0,01/01/2025 22:14:10,195194,10,questionnaire-7oy7,,42244484,BLIND,12333744,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x854,1280x719,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,BEGIN QUESTIONNAIRE,
2,1735769653324,01/01/2025 22:14:13,1735769679004,0,01/01/2025 22:14:39,195194,10,questionnaire-7oy7,,42244484,BLIND,12333744,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x854,1263x719,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Age,20
3,1735769653423,01/01/2025 22:14:13,1735769679007,0,01/01/2025 22:14:39,195194,10,questionnaire-7oy7,,42244484,BLIND,12333744,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x854,1263x719,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender,Other (please specify)
4,1735769653423,01/01/2025 22:14:13,1735769679007,0,01/01/2025 22:14:39,195194,10,questionnaire-7oy7,,42244484,BLIND,12333744,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x854,1263x719,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender-text,non-binary
5,1735769653423,01/01/2025 22:14:13,1735769679007,0,01/01/2025 22:14:39,195194,10,questionnaire-7oy7,,42244484,BLIND,12333744,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x854,1263x719,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,categorical_hand,Right
6,1735769653423,01/01/2025 22:14:13,1735769679008,0,01/01/2025 22:14:39,195194,10,questionnaire-7oy7,,42244484,BLIND,12333744,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x854,1263x719,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,categorical_hand-quantised,2
7,1735769653423,01/01/2025 22:14:13,1735769679009,0,01/01/2025 22:14:39,195194,10,questionnaire-7oy7,,42244484,BLIND,12333744,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x854,1263x719,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Education,Yes
8,1735769653423,01/01/2025 22:14:13,1735769679009,0,01/01/2025 22:14:39,195194,10,questionnaire-7oy7,,42244484,BLIND,12333744,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x854,1263x719,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Education-quantised,1
9,1735769653423,01/01/2025 22:14:13,1735769679009,0,01/01/2025 22:14:39,195194,10,questionnaire-7oy7,,42244484,BLIND,12333744,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x854,1263x719,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual,Yes
10,1735769653423,01/01/2025 22:14:13,1735769679010,0,01/01/2025 22:14:39,195194,10,questionnaire-7oy7,,42244484,BLIND,12333744,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x854,1263x719,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual-quantised,1
11,1735769653423,01/01/2025 22:14:13,1735769679010,0,01/01/2025 22:14:39,195194,10,questionnaire-7oy7,,42244484,BLIND,12333744,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x854,1263x719,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual-text,
12,1735769653423,01/01/2025 22:14:13,1735769679011,0,01/01/2025 22:14:39,195194,10,questionnaire-7oy7,,42244484,BLIND,12333744,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 131.0.0.0,1280x854,1263x719,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,END QUESTIONNAIRE,28363
1,1732997014595,30/11/2024 20:03:34,1732997014336,0,30/11/2024 20:03:34,195194,10,questionnaire-7oy7,,41714903,BLIND,12177482,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1440x900,1440x778,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,BEGIN QUESTIONNAIRE,
2,1732997028140,30/11/2024 20:03:48,1732997027909,0,30/11/2024 20:03:47,195194,10,questionnaire-7oy7,,41714903,BLIND,12177482,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1440x900,1440x778,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Age,21
3,1732997028239,30/11/2024 20:03:48,1732997027911,0,30/11/2024 20:03:47,195194,10,questionnaire-7oy7,,41714903,BLIND,12177482,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1440x900,1440x778,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender,Woman
4,1732997028239,30/11/2024 20:03:48,1732997027911,0,30/11/2024 20:03:47,195194,10,questionnaire-7oy7,,41714903,BLIND,12177482,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1440x900,1440x778,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender-quantised,2
5,1732997028239,30/11/2024 20:03:48,1732997027911,0,30/11/2024 20:03:47,195194,10,questionnaire-7oy7,,41714903,BLIND,12177482,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1440x900,1440x778,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender-text,
6,1732997028239,30/11/2024 20:03:48,1732997027911,0,30/11/2024 20:03:47,195194,10,questionnaire-7oy7,,41714903,BLIND,12177482,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1440x900,1440x778,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,categorical_hand,Left
7,1732997028239,30/11/2024 20:03:48,1732997027911,0,30/11/2024 20:03:47,195194,10,questionnaire-7oy7,,41714903,BLIND,12177482,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1440x900,1440x778,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,categorical_hand-quantised,1
8,1732997028239,30/11/2024 20:03:48,1732997027911,0,30/11/2024 20:03:47,195194,10,questionnaire-7oy7,,41714903,BLIND,12177482,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1440x900,1440x778,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Education,Yes
9,1732997028239,30/11/2024 20:03:48,1732997027911,0,30/11/2024 20:03:47,195194,10,questionnaire-7oy7,,41714903,BLIND,12177482,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1440x900,1440x778,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Education-quantised,1
10,1732997028239,30/11/2024 20:03:48,1732997027911,0,30/11/2024 20:03:47,195194,10,questionnaire-7oy7,,41714903,BLIND,12177482,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1440x900,1440x778,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual,Yes
11,1732997028239,30/11/2024 20:03:48,1732997027911,0,30/11/2024 20:03:47,195194,10,questionnaire-7oy7,,41714903,BLIND,12177482,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1440x900,1440x778,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual-quantised,1
12,1732997028239,30/11/2024 20:03:48,1732997027912,0,30/11/2024 20:03:47,195194,10,questionnaire-7oy7,,41714903,BLIND,12177482,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1440x900,1440x778,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual-text,
13,1732997028239,30/11/2024 20:03:48,1732997027912,0,30/11/2024 20:03:47,195194,10,questionnaire-7oy7,,41714903,BLIND,12177482,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 131.0.0.0,1440x900,1440x778,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,END QUESTIONNAIRE,13576
1,1737065936250,16/01/2025 22:18:56,1737065937084,0,16/01/2025 22:18:57,195194,10,questionnaire-7oy7,,42533267,BLIND,12409800,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 131.0.0.0,1536x1024,1523x890,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,BEGIN QUESTIONNAIRE,
2,1737065957857,16/01/2025 22:19:17,1737065958629,0,16/01/2025 22:19:18,195194,10,questionnaire-7oy7,,42533267,BLIND,12409800,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 131.0.0.0,1536x1024,1523x890,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Age,21
3,1737065957899,16/01/2025 22:19:17,1737065958633,0,16/01/2025 22:19:18,195194,10,questionnaire-7oy7,,42533267,BLIND,12409800,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 131.0.0.0,1536x1024,1523x890,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender,Woman
4,1737065957899,16/01/2025 22:19:17,1737065958634,0,16/01/2025 22:19:18,195194,10,questionnaire-7oy7,,42533267,BLIND,12409800,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 131.0.0.0,1536x1024,1523x890,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender-quantised,2
5,1737065957899,16/01/2025 22:19:17,1737065958634,0,16/01/2025 22:19:18,195194,10,questionnaire-7oy7,,42533267,BLIND,12409800,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 131.0.0.0,1536x1024,1523x890,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender-text,
6,1737065957899,16/01/2025 22:19:17,1737065958635,0,16/01/2025 22:19:18,195194,10,questionnaire-7oy7,,42533267,BLIND,12409800,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 131.0.0.0,1536x1024,1523x890,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,categorical_hand,Right
7,1737065957899,16/01/2025 22:19:17,1737065958635,0,16/01/2025 22:19:18,195194,10,questionnaire-7oy7,,42533267,BLIND,12409800,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 131.0.0.0,1536x1024,1523x890,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,categorical_hand-quantised,2
8,1737065957899,16/01/2025 22:19:17,1737065958636,0,16/01/2025 22:19:18,195194,10,questionnaire-7oy7,,42533267,BLIND,12409800,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 131.0.0.0,1536x1024,1523x890,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Education,Yes
9,1737065957899,16/01/2025 22:19:17,1737065958636,0,16/01/2025 22:19:18,195194,10,questionnaire-7oy7,,42533267,BLIND,12409800,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 131.0.0.0,1536x1024,1523x890,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Education-quantised,1
10,1737065957899,16/01/2025 22:19:17,1737065958637,0,16/01/2025 22:19:18,195194,10,questionnaire-7oy7,,42533267,BLIND,12409800,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 131.0.0.0,1536x1024,1523x890,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual,Yes
11,1737065957899,16/01/2025 22:19:17,1737065958637,0,16/01/2025 22:19:18,195194,10,questionnaire-7oy7,,42533267,BLIND,12409800,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 131.0.0.0,1536x1024,1523x890,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual-quantised,1
12,1737065957899,16/01/2025 22:19:17,1737065958638,0,16/01/2025 22:19:18,195194,10,questionnaire-7oy7,,42533267,BLIND,12409800,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 131.0.0.0,1536x1024,1523x890,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual-text,
13,1737065957899,16/01/2025 22:19:17,1737065958638,0,16/01/2025 22:19:18,195194,10,questionnaire-7oy7,,42533267,BLIND,12409800,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 131.0.0.0,1536x1024,1523x890,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,END QUESTIONNAIRE,21554
1,1737386927745,20/01/2025 15:28:47,1737386928122,0,20/01/2025 15:28:48,195194,10,questionnaire-7oy7,,42603055,BLIND,12427410,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 132.0.0.0,1536x864,1536x730,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,BEGIN QUESTIONNAIRE,
2,1737386938842,20/01/2025 15:28:58,1737386939294,0,20/01/2025 15:28:59,195194,10,questionnaire-7oy7,,42603055,BLIND,12427410,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 132.0.0.0,1536x864,1536x730,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Age,21
3,1737386938893,20/01/2025 15:28:58,1737386939296,0,20/01/2025 15:28:59,195194,10,questionnaire-7oy7,,42603055,BLIND,12427410,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 132.0.0.0,1536x864,1536x730,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender,Man
4,1737386938893,20/01/2025 15:28:58,1737386939296,0,20/01/2025 15:28:59,195194,10,questionnaire-7oy7,,42603055,BLIND,12427410,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 132.0.0.0,1536x864,1536x730,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender-quantised,1
5,1737386938893,20/01/2025 15:28:58,1737386939296,0,20/01/2025 15:28:59,195194,10,questionnaire-7oy7,,42603055,BLIND,12427410,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 132.0.0.0,1536x864,1536x730,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Gender-text,
6,1737386938893,20/01/2025 15:28:58,1737386939296,0,20/01/2025 15:28:59,195194,10,questionnaire-7oy7,,42603055,BLIND,12427410,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 132.0.0.0,1536x864,1536x730,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,categorical_hand,Right
7,1737386938893,20/01/2025 15:28:58,1737386939296,0,20/01/2025 15:28:59,195194,10,questionnaire-7oy7,,42603055,BLIND,12427410,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 132.0.0.0,1536x864,1536x730,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,categorical_hand-quantised,2
8,1737386938893,20/01/2025 15:28:58,1737386939296,0,20/01/2025 15:28:59,195194,10,questionnaire-7oy7,,42603055,BLIND,12427410,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 132.0.0.0,1536x864,1536x730,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Education,Yes
9,1737386938893,20/01/2025 15:28:58,1737386939296,0,20/01/2025 15:28:59,195194,10,questionnaire-7oy7,,42603055,BLIND,12427410,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 132.0.0.0,1536x864,1536x730,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Education-quantised,1
10,1737386938893,20/01/2025 15:28:58,1737386939296,0,20/01/2025 15:28:59,195194,10,questionnaire-7oy7,,42603055,BLIND,12427410,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 132.0.0.0,1536x864,1536x730,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual,Yes
11,1737386938893,20/01/2025 15:28:58,1737386939297,0,20/01/2025 15:28:59,195194,10,questionnaire-7oy7,,42603055,BLIND,12427410,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 132.0.0.0,1536x864,1536x730,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual-quantised,1
12,1737386938893,20/01/2025 15:28:58,1737386939297,0,20/01/2025 15:28:59,195194,10,questionnaire-7oy7,,42603055,BLIND,12427410,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 132.0.0.0,1536x864,1536x730,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,Bilingual-text,
13,1737386938893,20/01/2025 15:28:58,1737386939297,0,20/01/2025 15:28:59,195194,10,questionnaire-7oy7,,42603055,BLIND,12427410,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 132.0.0.0,1536x864,1536x730,Study,,,Demographics Questionnaire Adults (AS),5,Consent,Study,Eligible,Eligible_ag,Eligible_ed,Eligible_la,No,END QUESTIONNAIRE,11175
END OF FILE
