Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-mq2e,Manipulation: Randomise questionnaire elements?,Question Key,Response,branch-s3b7,branch-dgjt
11,1753307854685,23/07/2025 21:57,1753307854503,1,23/07/2025 22:57,234742,9,questionnaire-ja44,,48277893,BLINDED,13867638,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.5,820x1180,820x1073,,,,Consent form,5,probe_selfreport,No,END QUESTIONNAIRE,7489,Eligible,No Voucher
1,1753351352667,24/07/2025 10:02,1753351352665,1,24/07/2025 11:02,234742,9,questionnaire-ja44,,48283355,BLINDED,13869196,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1280x551,,,,Consent form,5,selfreport_probe,No,BEGIN QUESTIONNAIRE,,Eligible,Voucher
2,1753351365875,24/07/2025 10:02,1753351365908,1,24/07/2025 11:02,234742,9,questionnaire-ja44,,48283355,BLINDED,13869196,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1265x551,,,,Consent form,5,selfreport_probe,No,consent1,1,Eligible,Voucher
3,1753351365964,24/07/2025 10:02,1753351365909,1,24/07/2025 11:02,234742,9,questionnaire-ja44,,48283355,BLINDED,13869196,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1265x551,,,,Consent form,5,selfreport_probe,No,consent2,1,Eligible,Voucher
4,1753351365964,24/07/2025 10:02,1753351365909,1,24/07/2025 11:02,234742,9,questionnaire-ja44,,48283355,BLINDED,13869196,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1265x551,,,,Consent form,5,selfreport_probe,No,consent3,1,Eligible,Voucher
5,1753351365964,24/07/2025 10:02,1753351365910,1,24/07/2025 11:02,234742,9,questionnaire-ja44,,48283355,BLINDED,13869196,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1265x551,,,,Consent form,5,selfreport_probe,No,consent5,1,Eligible,Voucher
6,1753351365964,24/07/2025 10:02,1753351365910,1,24/07/2025 11:02,234742,9,questionnaire-ja44,,48283355,BLINDED,13869196,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1265x551,,,,Consent form,5,selfreport_probe,No,consent6,1,Eligible,Voucher
7,1753351365964,24/07/2025 10:02,1753351365910,1,24/07/2025 11:02,234742,9,questionnaire-ja44,,48283355,BLINDED,13869196,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1265x551,,,,Consent form,5,selfreport_probe,No,consent7,1,Eligible,Voucher
8,1753351365964,24/07/2025 10:02,1753351365910,1,24/07/2025 11:02,234742,9,questionnaire-ja44,,48283355,BLINDED,13869196,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1265x551,,,,Consent form,5,selfreport_probe,No,consent8,1,Eligible,Voucher
9,1753351365964,24/07/2025 10:02,1753351365910,1,24/07/2025 11:02,234742,9,questionnaire-ja44,,48283355,BLINDED,13869196,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1265x551,,,,Consent form,5,selfreport_probe,No,consent9,1,Eligible,Voucher
10,1753351365964,24/07/2025 10:02,1753351365910,1,24/07/2025 11:02,234742,9,questionnaire-ja44,,48283355,BLINDED,13869196,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1265x551,,,,Consent form,5,selfreport_probe,No,consent10,1,Eligible,Voucher
11,1753351365964,24/07/2025 10:02,1753351365910,1,24/07/2025 11:02,234742,9,questionnaire-ja44,,48283355,BLINDED,13869196,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1265x551,,,,Consent form,5,selfreport_probe,No,END QUESTIONNAIRE,13245,Eligible,Voucher
1,1753352952647,24/07/2025 10:29,1753353041986,1,24/07/2025 11:30,234742,9,questionnaire-ja44,,48283773,BLINDED,13869316,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 136.0.0.0,1504x1003,1449x879,,,,Consent form,5,probe_selfreport,No,BEGIN QUESTIONNAIRE,,Eligible,Voucher
2,1753352969797,24/07/2025 10:29,1753353059163,1,24/07/2025 11:30,234742,9,questionnaire-ja44,,48283773,BLINDED,13869316,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 136.0.0.0,1504x1003,1434x879,,,,Consent form,5,probe_selfreport,No,consent1,1,Eligible,Voucher
3,1753352969981,24/07/2025 10:29,1753353059165,1,24/07/2025 11:30,234742,9,questionnaire-ja44,,48283773,BLINDED,13869316,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 136.0.0.0,1504x1003,1434x879,,,,Consent form,5,probe_selfreport,No,consent2,1,Eligible,Voucher
4,1753352969981,24/07/2025 10:29,1753353059166,1,24/07/2025 11:30,234742,9,questionnaire-ja44,,48283773,BLINDED,13869316,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 136.0.0.0,1504x1003,1434x879,,,,Consent form,5,probe_selfreport,No,consent3,1,Eligible,Voucher
5,1753352969981,24/07/2025 10:29,1753353059166,1,24/07/2025 11:30,234742,9,questionnaire-ja44,,48283773,BLINDED,13869316,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 136.0.0.0,1504x1003,1434x879,,,,Consent form,5,probe_selfreport,No,consent5,1,Eligible,Voucher
6,1753352969981,24/07/2025 10:29,1753353059166,1,24/07/2025 11:30,234742,9,questionnaire-ja44,,48283773,BLINDED,13869316,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 136.0.0.0,1504x1003,1434x879,,,,Consent form,5,probe_selfreport,No,consent6,1,Eligible,Voucher
7,1753352969981,24/07/2025 10:29,1753353059166,1,24/07/2025 11:30,234742,9,questionnaire-ja44,,48283773,BLINDED,13869316,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 136.0.0.0,1504x1003,1434x879,,,,Consent form,5,probe_selfreport,No,consent7,1,Eligible,Voucher
8,1753352969981,24/07/2025 10:29,1753353059166,1,24/07/2025 11:30,234742,9,questionnaire-ja44,,48283773,BLINDED,13869316,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 136.0.0.0,1504x1003,1434x879,,,,Consent form,5,probe_selfreport,No,consent8,1,Eligible,Voucher
9,1753352969981,24/07/2025 10:29,1753353059167,1,24/07/2025 11:30,234742,9,questionnaire-ja44,,48283773,BLINDED,13869316,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 136.0.0.0,1504x1003,1434x879,,,,Consent form,5,probe_selfreport,No,consent9,1,Eligible,Voucher
10,1753352969981,24/07/2025 10:29,1753353059167,1,24/07/2025 11:30,234742,9,questionnaire-ja44,,48283773,BLINDED,13869316,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 136.0.0.0,1504x1003,1434x879,,,,Consent form,5,probe_selfreport,No,consent10,1,Eligible,Voucher
11,1753352969981,24/07/2025 10:29,1753353059167,1,24/07/2025 11:30,234742,9,questionnaire-ja44,,48283773,BLINDED,13869316,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 136.0.0.0,1504x1003,1434x879,,,,Consent form,5,probe_selfreport,No,END QUESTIONNAIRE,17181,Eligible,Voucher
1,1753353008126,24/07/2025 10:30,1753352921100,1,24/07/2025 11:28,234742,9,questionnaire-ja44,,48283805,BLINDED,13869340,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1280x585,,,,Consent form,5,probe_selfreport,No,BEGIN QUESTIONNAIRE,,Eligible,Voucher
2,1753353041585,24/07/2025 10:30,1753352954524,1,24/07/2025 11:29,234742,9,questionnaire-ja44,,48283805,BLINDED,13869340,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1265x585,,,,Consent form,5,probe_selfreport,No,consent1,1,Eligible,Voucher
3,1753353041629,24/07/2025 10:30,1753352954528,1,24/07/2025 11:29,234742,9,questionnaire-ja44,,48283805,BLINDED,13869340,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1265x585,,,,Consent form,5,probe_selfreport,No,consent2,1,Eligible,Voucher
4,1753353041629,24/07/2025 10:30,1753352954528,1,24/07/2025 11:29,234742,9,questionnaire-ja44,,48283805,BLINDED,13869340,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1265x585,,,,Consent form,5,probe_selfreport,No,consent3,1,Eligible,Voucher
5,1753353041629,24/07/2025 10:30,1753352954529,1,24/07/2025 11:29,234742,9,questionnaire-ja44,,48283805,BLINDED,13869340,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1265x585,,,,Consent form,5,probe_selfreport,No,consent5,1,Eligible,Voucher
6,1753353041629,24/07/2025 10:30,1753352954529,1,24/07/2025 11:29,234742,9,questionnaire-ja44,,48283805,BLINDED,13869340,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1265x585,,,,Consent form,5,probe_selfreport,No,consent6,1,Eligible,Voucher
7,1753353041629,24/07/2025 10:30,1753352954529,1,24/07/2025 11:29,234742,9,questionnaire-ja44,,48283805,BLINDED,13869340,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1265x585,,,,Consent form,5,probe_selfreport,No,consent7,1,Eligible,Voucher
8,1753353041629,24/07/2025 10:30,1753352954529,1,24/07/2025 11:29,234742,9,questionnaire-ja44,,48283805,BLINDED,13869340,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1265x585,,,,Consent form,5,probe_selfreport,No,consent8,1,Eligible,Voucher
9,1753353041629,24/07/2025 10:30,1753352954529,1,24/07/2025 11:29,234742,9,questionnaire-ja44,,48283805,BLINDED,13869340,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1265x585,,,,Consent form,5,probe_selfreport,No,consent9,1,Eligible,Voucher
10,1753353041629,24/07/2025 10:30,1753352954530,1,24/07/2025 11:29,234742,9,questionnaire-ja44,,48283805,BLINDED,13869340,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1265x585,,,,Consent form,5,probe_selfreport,No,consent10,1,Eligible,Voucher
11,1753353041629,24/07/2025 10:30,1753352954530,1,24/07/2025 11:29,234742,9,questionnaire-ja44,,48283805,BLINDED,13869340,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1280x720,1265x585,,,,Consent form,5,probe_selfreport,No,END QUESTIONNAIRE,33430,Eligible,Voucher
1,1753386942239,24/07/2025 19:55,1753386942401,1,24/07/2025 20:55,234742,9,questionnaire-ja44,,48295990,BLINDED,13872305,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1280x720,1272x564,,,,Consent form,5,selfreport_probe,No,BEGIN QUESTIONNAIRE,,Eligible,Voucher
2,1753386952175,24/07/2025 19:55,1753386952388,1,24/07/2025 20:55,234742,9,questionnaire-ja44,,48295990,BLINDED,13872305,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1280x720,1257x564,,,,Consent form,5,selfreport_probe,No,consent1,1,Eligible,Voucher
3,1753386952238,24/07/2025 19:55,1753386952389,1,24/07/2025 20:55,234742,9,questionnaire-ja44,,48295990,BLINDED,13872305,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1280x720,1257x564,,,,Consent form,5,selfreport_probe,No,consent2,1,Eligible,Voucher
4,1753386952238,24/07/2025 19:55,1753386952390,1,24/07/2025 20:55,234742,9,questionnaire-ja44,,48295990,BLINDED,13872305,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1280x720,1257x564,,,,Consent form,5,selfreport_probe,No,consent3,1,Eligible,Voucher
5,1753386952238,24/07/2025 19:55,1753386952390,1,24/07/2025 20:55,234742,9,questionnaire-ja44,,48295990,BLINDED,13872305,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1280x720,1257x564,,,,Consent form,5,selfreport_probe,No,consent5,1,Eligible,Voucher
6,1753386952238,24/07/2025 19:55,1753386952390,1,24/07/2025 20:55,234742,9,questionnaire-ja44,,48295990,BLINDED,13872305,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1280x720,1257x564,,,,Consent form,5,selfreport_probe,No,consent6,1,Eligible,Voucher
7,1753386952238,24/07/2025 19:55,1753386952390,1,24/07/2025 20:55,234742,9,questionnaire-ja44,,48295990,BLINDED,13872305,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1280x720,1257x564,,,,Consent form,5,selfreport_probe,No,consent7,1,Eligible,Voucher
8,1753386952238,24/07/2025 19:55,1753386952391,1,24/07/2025 20:55,234742,9,questionnaire-ja44,,48295990,BLINDED,13872305,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1280x720,1257x564,,,,Consent form,5,selfreport_probe,No,consent8,1,Eligible,Voucher
9,1753386952238,24/07/2025 19:55,1753386952391,1,24/07/2025 20:55,234742,9,questionnaire-ja44,,48295990,BLINDED,13872305,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1280x720,1257x564,,,,Consent form,5,selfreport_probe,No,consent9,1,Eligible,Voucher
10,1753386952238,24/07/2025 19:55,1753386952391,1,24/07/2025 20:55,234742,9,questionnaire-ja44,,48295990,BLINDED,13872305,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1280x720,1257x564,,,,Consent form,5,selfreport_probe,No,consent10,1,Eligible,Voucher
11,1753386952238,24/07/2025 19:55,1753386952392,1,24/07/2025 20:55,234742,9,questionnaire-ja44,,48295990,BLINDED,13872305,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1280x720,1257x564,,,,Consent form,5,selfreport_probe,No,END QUESTIONNAIRE,9991,Eligible,Voucher
1,1753394994437,24/07/2025 22:09,1753394994396,1,24/07/2025 23:09,234742,9,questionnaire-ja44,,48297355,BLINDED,13872675,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1440x900,1440x778,,,,Consent form,5,selfreport_probe,No,BEGIN QUESTIONNAIRE,,Eligible,No Voucher
2,1753395001401,24/07/2025 22:10,1753395001375,1,24/07/2025 23:10,234742,9,questionnaire-ja44,,48297355,BLINDED,13872675,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1440x900,1440x778,,,,Consent form,5,selfreport_probe,No,consent1,1,Eligible,No Voucher
3,1753395001478,24/07/2025 22:10,1753395001377,1,24/07/2025 23:10,234742,9,questionnaire-ja44,,48297355,BLINDED,13872675,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1440x900,1440x778,,,,Consent form,5,selfreport_probe,No,consent2,1,Eligible,No Voucher
4,1753395001478,24/07/2025 22:10,1753395001377,1,24/07/2025 23:10,234742,9,questionnaire-ja44,,48297355,BLINDED,13872675,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1440x900,1440x778,,,,Consent form,5,selfreport_probe,No,consent3,1,Eligible,No Voucher
5,1753395001478,24/07/2025 22:10,1753395001377,1,24/07/2025 23:10,234742,9,questionnaire-ja44,,48297355,BLINDED,13872675,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1440x900,1440x778,,,,Consent form,5,selfreport_probe,No,consent5,1,Eligible,No Voucher
6,1753395001478,24/07/2025 22:10,1753395001377,1,24/07/2025 23:10,234742,9,questionnaire-ja44,,48297355,BLINDED,13872675,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1440x900,1440x778,,,,Consent form,5,selfreport_probe,No,consent6,1,Eligible,No Voucher
7,1753395001478,24/07/2025 22:10,1753395001377,1,24/07/2025 23:10,234742,9,questionnaire-ja44,,48297355,BLINDED,13872675,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1440x900,1440x778,,,,Consent form,5,selfreport_probe,No,consent7,1,Eligible,No Voucher
8,1753395001478,24/07/2025 22:10,1753395001377,1,24/07/2025 23:10,234742,9,questionnaire-ja44,,48297355,BLINDED,13872675,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1440x900,1440x778,,,,Consent form,5,selfreport_probe,No,consent8,1,Eligible,No Voucher
9,1753395001478,24/07/2025 22:10,1753395001377,1,24/07/2025 23:10,234742,9,questionnaire-ja44,,48297355,BLINDED,13872675,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1440x900,1440x778,,,,Consent form,5,selfreport_probe,No,consent9,1,Eligible,No Voucher
10,1753395001478,24/07/2025 22:10,1753395001377,1,24/07/2025 23:10,234742,9,questionnaire-ja44,,48297355,BLINDED,13872675,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1440x900,1440x778,,,,Consent form,5,selfreport_probe,No,consent10,1,Eligible,No Voucher
11,1753395001478,24/07/2025 22:10,1753395001377,1,24/07/2025 23:10,234742,9,questionnaire-ja44,,48297355,BLINDED,13872675,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1440x900,1440x778,,,,Consent form,5,selfreport_probe,No,END QUESTIONNAIRE,6981,Eligible,No Voucher
1,1753432215096,25/07/2025 08:30,1753432216060,1,25/07/2025 09:30,234742,9,questionnaire-ja44,,48302908,BLINDED,13873740,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1536x864,1536x730,,,,Consent form,5,probe_selfreport,No,BEGIN QUESTIONNAIRE,,Eligible,Voucher
2,1753432223430,25/07/2025 08:30,1753432224428,1,25/07/2025 09:30,234742,9,questionnaire-ja44,,48302908,BLINDED,13873740,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1536x864,1521x730,,,,Consent form,5,probe_selfreport,No,consent1,1,Eligible,Voucher
3,1753432223494,25/07/2025 08:30,1753432224430,1,25/07/2025 09:30,234742,9,questionnaire-ja44,,48302908,BLINDED,13873740,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1536x864,1521x730,,,,Consent form,5,probe_selfreport,No,consent2,1,Eligible,Voucher
4,1753432223494,25/07/2025 08:30,1753432224430,1,25/07/2025 09:30,234742,9,questionnaire-ja44,,48302908,BLINDED,13873740,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1536x864,1521x730,,,,Consent form,5,probe_selfreport,No,consent3,1,Eligible,Voucher
5,1753432223494,25/07/2025 08:30,1753432224430,1,25/07/2025 09:30,234742,9,questionnaire-ja44,,48302908,BLINDED,13873740,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1536x864,1521x730,,,,Consent form,5,probe_selfreport,No,consent5,1,Eligible,Voucher
6,1753432223494,25/07/2025 08:30,1753432224430,1,25/07/2025 09:30,234742,9,questionnaire-ja44,,48302908,BLINDED,13873740,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1536x864,1521x730,,,,Consent form,5,probe_selfreport,No,consent6,1,Eligible,Voucher
7,1753432223494,25/07/2025 08:30,1753432224431,1,25/07/2025 09:30,234742,9,questionnaire-ja44,,48302908,BLINDED,13873740,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1536x864,1521x730,,,,Consent form,5,probe_selfreport,No,consent7,1,Eligible,Voucher
8,1753432223494,25/07/2025 08:30,1753432224431,1,25/07/2025 09:30,234742,9,questionnaire-ja44,,48302908,BLINDED,13873740,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1536x864,1521x730,,,,Consent form,5,probe_selfreport,No,consent8,1,Eligible,Voucher
9,1753432223494,25/07/2025 08:30,1753432224431,1,25/07/2025 09:30,234742,9,questionnaire-ja44,,48302908,BLINDED,13873740,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1536x864,1521x730,,,,Consent form,5,probe_selfreport,No,consent9,1,Eligible,Voucher
10,1753432223494,25/07/2025 08:30,1753432224431,1,25/07/2025 09:30,234742,9,questionnaire-ja44,,48302908,BLINDED,13873740,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1536x864,1521x730,,,,Consent form,5,probe_selfreport,No,consent10,1,Eligible,Voucher
11,1753432223494,25/07/2025 08:30,1753432224432,1,25/07/2025 09:30,234742,9,questionnaire-ja44,,48302908,BLINDED,13873740,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1536x864,1521x730,,,,Consent form,5,probe_selfreport,No,END QUESTIONNAIRE,8372,Eligible,Voucher
1,1753456347818,25/07/2025 15:12,1753456347752,1,25/07/2025 16:12,234742,9,questionnaire-ja44,,48313736,BLINDED,13875906,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 137.0.0.0,1470x956,1470x832,,,,Consent form,5,selfreport_probe,No,BEGIN QUESTIONNAIRE,,Eligible,No Voucher
2,1753456357062,25/07/2025 15:12,1753456356972,1,25/07/2025 16:12,234742,9,questionnaire-ja44,,48313736,BLINDED,13875906,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 137.0.0.0,1470x956,1470x832,,,,Consent form,5,selfreport_probe,No,consent1,1,Eligible,No Voucher
3,1753456357106,25/07/2025 15:12,1753456356973,1,25/07/2025 16:12,234742,9,questionnaire-ja44,,48313736,BLINDED,13875906,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 137.0.0.0,1470x956,1470x832,,,,Consent form,5,selfreport_probe,No,consent2,1,Eligible,No Voucher
4,1753456357106,25/07/2025 15:12,1753456356973,1,25/07/2025 16:12,234742,9,questionnaire-ja44,,48313736,BLINDED,13875906,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 137.0.0.0,1470x956,1470x832,,,,Consent form,5,selfreport_probe,No,consent3,1,Eligible,No Voucher
5,1753456357106,25/07/2025 15:12,1753456356973,1,25/07/2025 16:12,234742,9,questionnaire-ja44,,48313736,BLINDED,13875906,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 137.0.0.0,1470x956,1470x832,,,,Consent form,5,selfreport_probe,No,consent5,1,Eligible,No Voucher
6,1753456357106,25/07/2025 15:12,1753456356973,1,25/07/2025 16:12,234742,9,questionnaire-ja44,,48313736,BLINDED,13875906,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 137.0.0.0,1470x956,1470x832,,,,Consent form,5,selfreport_probe,No,consent6,1,Eligible,No Voucher
7,1753456357106,25/07/2025 15:12,1753456356973,1,25/07/2025 16:12,234742,9,questionnaire-ja44,,48313736,BLINDED,13875906,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 137.0.0.0,1470x956,1470x832,,,,Consent form,5,selfreport_probe,No,consent7,1,Eligible,No Voucher
8,1753456357106,25/07/2025 15:12,1753456356973,1,25/07/2025 16:12,234742,9,questionnaire-ja44,,48313736,BLINDED,13875906,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 137.0.0.0,1470x956,1470x832,,,,Consent form,5,selfreport_probe,No,consent8,1,Eligible,No Voucher
9,1753456357106,25/07/2025 15:12,1753456356973,1,25/07/2025 16:12,234742,9,questionnaire-ja44,,48313736,BLINDED,13875906,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 137.0.0.0,1470x956,1470x832,,,,Consent form,5,selfreport_probe,No,consent9,1,Eligible,No Voucher
10,1753456357106,25/07/2025 15:12,1753456356973,1,25/07/2025 16:12,234742,9,questionnaire-ja44,,48313736,BLINDED,13875906,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 137.0.0.0,1470x956,1470x832,,,,Consent form,5,selfreport_probe,No,consent10,1,Eligible,No Voucher
11,1753456357106,25/07/2025 15:12,1753456356974,1,25/07/2025 16:12,234742,9,questionnaire-ja44,,48313736,BLINDED,13875906,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 137.0.0.0,1470x956,1470x832,,,,Consent form,5,selfreport_probe,No,END QUESTIONNAIRE,9222,Eligible,No Voucher
