Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-mq2e,Manipulation: Randomise questionnaire elements?,Question Key,Response,branch-s3b7,branch-dgjt
2,1753781738337,29/07/2025 09:35,1753781738218,1,29/07/2025 10:35,234742,9,questionnaire-ja44,,48384804,BLINDED,13889851,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 137.0.0.0,1536x864,1513x738,,,,Consent form,5,selfreport_probe,No,consent1,1,Eligible,No Voucher
3,1753781738435,29/07/2025 09:35,1753781738220,1,29/07/2025 10:35,234742,9,questionnaire-ja44,,48384804,BLINDED,13889851,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 137.0.0.0,1536x864,1513x738,,,,Consent form,5,selfreport_probe,No,consent2,1,Eligible,No Voucher
4,1753781738435,29/07/2025 09:35,1753781738220,1,29/07/2025 10:35,234742,9,questionnaire-ja44,,48384804,BLINDED,13889851,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 137.0.0.0,1536x864,1513x738,,,,Consent form,5,selfreport_probe,No,consent3,1,Eligible,No Voucher
5,1753781738435,29/07/2025 09:35,1753781738221,1,29/07/2025 10:35,234742,9,questionnaire-ja44,,48384804,BLINDED,13889851,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 137.0.0.0,1536x864,1513x738,,,,Consent form,5,selfreport_probe,No,consent5,1,Eligible,No Voucher
6,1753781738435,29/07/2025 09:35,1753781738221,1,29/07/2025 10:35,234742,9,questionnaire-ja44,,48384804,BLINDED,13889851,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 137.0.0.0,1536x864,1513x738,,,,Consent form,5,selfreport_probe,No,consent6,1,Eligible,No Voucher
7,1753781738435,29/07/2025 09:35,1753781738221,1,29/07/2025 10:35,234742,9,questionnaire-ja44,,48384804,BLINDED,13889851,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 137.0.0.0,1536x864,1513x738,,,,Consent form,5,selfreport_probe,No,consent7,1,Eligible,No Voucher
8,1753781738435,29/07/2025 09:35,1753781738221,1,29/07/2025 10:35,234742,9,questionnaire-ja44,,48384804,BLINDED,13889851,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 137.0.0.0,1536x864,1513x738,,,,Consent form,5,selfreport_probe,No,consent8,1,Eligible,No Voucher
9,1753781738435,29/07/2025 09:35,1753781738221,1,29/07/2025 10:35,234742,9,questionnaire-ja44,,48384804,BLINDED,13889851,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 137.0.0.0,1536x864,1513x738,,,,Consent form,5,selfreport_probe,No,consent9,1,Eligible,No Voucher
10,1753781738435,29/07/2025 09:35,1753781738222,1,29/07/2025 10:35,234742,9,questionnaire-ja44,,48384804,BLINDED,13889851,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 137.0.0.0,1536x864,1513x738,,,,Consent form,5,selfreport_probe,No,consent10,1,Eligible,No Voucher
11,1753781738435,29/07/2025 09:35,1753781738222,1,29/07/2025 10:35,234742,9,questionnaire-ja44,,48384804,BLINDED,13889851,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 137.0.0.0,1536x864,1513x738,,,,Consent form,5,selfreport_probe,No,END QUESTIONNAIRE,11137,Eligible,No Voucher
1,1753793216895,29/07/2025 12:46,1753793216652,1,29/07/2025 13:46,234742,9,questionnaire-ja44,,48395315,BLINDED,13891246,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1528x746,,,,Consent form,5,probe_selfreport,No,BEGIN QUESTIONNAIRE,,Eligible,No Voucher
2,1753793231282,29/07/2025 12:47,1753793231109,1,29/07/2025 13:47,234742,9,questionnaire-ja44,,48395315,BLINDED,13891246,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x746,,,,Consent form,5,probe_selfreport,No,consent1,1,Eligible,No Voucher
3,1753793231390,29/07/2025 12:47,1753793231111,1,29/07/2025 13:47,234742,9,questionnaire-ja44,,48395315,BLINDED,13891246,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x746,,,,Consent form,5,probe_selfreport,No,consent2,1,Eligible,No Voucher
4,1753793231390,29/07/2025 12:47,1753793231111,1,29/07/2025 13:47,234742,9,questionnaire-ja44,,48395315,BLINDED,13891246,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x746,,,,Consent form,5,probe_selfreport,No,consent3,1,Eligible,No Voucher
5,1753793231390,29/07/2025 12:47,1753793231112,1,29/07/2025 13:47,234742,9,questionnaire-ja44,,48395315,BLINDED,13891246,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x746,,,,Consent form,5,probe_selfreport,No,consent5,1,Eligible,No Voucher
6,1753793231390,29/07/2025 12:47,1753793231112,1,29/07/2025 13:47,234742,9,questionnaire-ja44,,48395315,BLINDED,13891246,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x746,,,,Consent form,5,probe_selfreport,No,consent6,1,Eligible,No Voucher
7,1753793231390,29/07/2025 12:47,1753793231112,1,29/07/2025 13:47,234742,9,questionnaire-ja44,,48395315,BLINDED,13891246,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x746,,,,Consent form,5,probe_selfreport,No,consent7,1,Eligible,No Voucher
8,1753793231390,29/07/2025 12:47,1753793231112,1,29/07/2025 13:47,234742,9,questionnaire-ja44,,48395315,BLINDED,13891246,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x746,,,,Consent form,5,probe_selfreport,No,consent8,1,Eligible,No Voucher
9,1753793231390,29/07/2025 12:47,1753793231112,1,29/07/2025 13:47,234742,9,questionnaire-ja44,,48395315,BLINDED,13891246,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x746,,,,Consent form,5,probe_selfreport,No,consent9,1,Eligible,No Voucher
10,1753793231390,29/07/2025 12:47,1753793231112,1,29/07/2025 13:47,234742,9,questionnaire-ja44,,48395315,BLINDED,13891246,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x746,,,,Consent form,5,probe_selfreport,No,consent10,1,Eligible,No Voucher
11,1753793231390,29/07/2025 12:47,1753793231112,1,29/07/2025 13:47,234742,9,questionnaire-ja44,,48395315,BLINDED,13891246,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x746,,,,Consent form,5,probe_selfreport,No,END QUESTIONNAIRE,14460,Eligible,No Voucher
1,1753808752656,29/07/2025 17:05,1753808752551,1,29/07/2025 18:05,234742,9,questionnaire-ja44,,48405704,BLINDED,13892982,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.4,1470x956,1470x754,,,,Consent form,5,selfreport_probe,No,BEGIN QUESTIONNAIRE,,Eligible,Voucher
2,1753808759971,29/07/2025 17:05,1753808759926,1,29/07/2025 18:05,234742,9,questionnaire-ja44,,48405704,BLINDED,13892982,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.4,1470x956,1470x754,,,,Consent form,5,selfreport_probe,No,consent1,1,Eligible,Voucher
3,1753808760035,29/07/2025 17:06,1753808759927,1,29/07/2025 18:05,234742,9,questionnaire-ja44,,48405704,BLINDED,13892982,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.4,1470x956,1470x754,,,,Consent form,5,selfreport_probe,No,consent2,1,Eligible,Voucher
4,1753808760035,29/07/2025 17:06,1753808759928,1,29/07/2025 18:05,234742,9,questionnaire-ja44,,48405704,BLINDED,13892982,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.4,1470x956,1470x754,,,,Consent form,5,selfreport_probe,No,consent3,1,Eligible,Voucher
5,1753808760035,29/07/2025 17:06,1753808759928,1,29/07/2025 18:05,234742,9,questionnaire-ja44,,48405704,BLINDED,13892982,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.4,1470x956,1470x754,,,,Consent form,5,selfreport_probe,No,consent5,1,Eligible,Voucher
6,1753808760035,29/07/2025 17:06,1753808759928,1,29/07/2025 18:05,234742,9,questionnaire-ja44,,48405704,BLINDED,13892982,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.4,1470x956,1470x754,,,,Consent form,5,selfreport_probe,No,consent6,1,Eligible,Voucher
7,1753808760035,29/07/2025 17:06,1753808759928,1,29/07/2025 18:05,234742,9,questionnaire-ja44,,48405704,BLINDED,13892982,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.4,1470x956,1470x754,,,,Consent form,5,selfreport_probe,No,consent7,1,Eligible,Voucher
8,1753808760035,29/07/2025 17:06,1753808759928,1,29/07/2025 18:05,234742,9,questionnaire-ja44,,48405704,BLINDED,13892982,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.4,1470x956,1470x754,,,,Consent form,5,selfreport_probe,No,consent8,1,Eligible,Voucher
9,1753808760035,29/07/2025 17:06,1753808759928,1,29/07/2025 18:05,234742,9,questionnaire-ja44,,48405704,BLINDED,13892982,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.4,1470x956,1470x754,,,,Consent form,5,selfreport_probe,No,consent9,1,Eligible,Voucher
10,1753808760035,29/07/2025 17:06,1753808759928,1,29/07/2025 18:05,234742,9,questionnaire-ja44,,48405704,BLINDED,13892982,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.4,1470x956,1470x754,,,,Consent form,5,selfreport_probe,No,consent10,1,Eligible,Voucher
11,1753808760035,29/07/2025 17:06,1753808759928,1,29/07/2025 18:05,234742,9,questionnaire-ja44,,48405704,BLINDED,13892982,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 17.4,1470x956,1470x754,,,,Consent form,5,selfreport_probe,No,END QUESTIONNAIRE,7377,Eligible,Voucher
1,1753892559266,30/07/2025 16:22,1753892558843,1,30/07/2025 17:22,234742,9,questionnaire-ja44,,48441693,BLINDED,13898927,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.5,1440x900,1264x742,,,,Consent form,5,selfreport_probe,No,BEGIN QUESTIONNAIRE,,Eligible,Voucher
2,1753892596759,30/07/2025 16:23,1753892596396,1,30/07/2025 17:23,234742,9,questionnaire-ja44,,48441693,BLINDED,13898927,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.5,1440x900,1264x742,,,,Consent form,5,selfreport_probe,No,consent1,1,Eligible,Voucher
3,1753892596977,30/07/2025 16:23,1753892596398,1,30/07/2025 17:23,234742,9,questionnaire-ja44,,48441693,BLINDED,13898927,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.5,1440x900,1264x742,,,,Consent form,5,selfreport_probe,No,consent2,1,Eligible,Voucher
4,1753892596977,30/07/2025 16:23,1753892596398,1,30/07/2025 17:23,234742,9,questionnaire-ja44,,48441693,BLINDED,13898927,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.5,1440x900,1264x742,,,,Consent form,5,selfreport_probe,No,consent3,1,Eligible,Voucher
5,1753892596977,30/07/2025 16:23,1753892596398,1,30/07/2025 17:23,234742,9,questionnaire-ja44,,48441693,BLINDED,13898927,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.5,1440x900,1264x742,,,,Consent form,5,selfreport_probe,No,consent5,1,Eligible,Voucher
6,1753892596977,30/07/2025 16:23,1753892596398,1,30/07/2025 17:23,234742,9,questionnaire-ja44,,48441693,BLINDED,13898927,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.5,1440x900,1264x742,,,,Consent form,5,selfreport_probe,No,consent6,1,Eligible,Voucher
7,1753892596977,30/07/2025 16:23,1753892596398,1,30/07/2025 17:23,234742,9,questionnaire-ja44,,48441693,BLINDED,13898927,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.5,1440x900,1264x742,,,,Consent form,5,selfreport_probe,No,consent7,1,Eligible,Voucher
8,1753892596977,30/07/2025 16:23,1753892596398,1,30/07/2025 17:23,234742,9,questionnaire-ja44,,48441693,BLINDED,13898927,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.5,1440x900,1264x742,,,,Consent form,5,selfreport_probe,No,consent8,1,Eligible,Voucher
9,1753892596977,30/07/2025 16:23,1753892596398,1,30/07/2025 17:23,234742,9,questionnaire-ja44,,48441693,BLINDED,13898927,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.5,1440x900,1264x742,,,,Consent form,5,selfreport_probe,No,consent9,1,Eligible,Voucher
10,1753892596977,30/07/2025 16:23,1753892596398,1,30/07/2025 17:23,234742,9,questionnaire-ja44,,48441693,BLINDED,13898927,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.5,1440x900,1264x742,,,,Consent form,5,selfreport_probe,No,consent10,1,Eligible,Voucher
11,1753892596977,30/07/2025 16:23,1753892596398,1,30/07/2025 17:23,234742,9,questionnaire-ja44,,48441693,BLINDED,13898927,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 18.5,1440x900,1264x742,,,,Consent form,5,selfreport_probe,No,END QUESTIONNAIRE,37555,Eligible,Voucher
1,1753893362714,30/07/2025 16:36,1753893379832,-7,30/07/2025 09:36,234742,9,questionnaire-ja44,,48442236,BLINDED,13898999,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 141.0,1366x768,1366x643,,,,Consent form,5,probe_selfreport,No,BEGIN QUESTIONNAIRE,,Eligible,Voucher
2,1753893400814,30/07/2025 16:36,1753893417978,-7,30/07/2025 09:36,234742,9,questionnaire-ja44,,48442236,BLINDED,13898999,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 141.0,1525x858,1506x718,,,,Consent form,5,probe_selfreport,No,consent1,1,Eligible,Voucher
3,1753893401025,30/07/2025 16:36,1753893417980,-7,30/07/2025 09:36,234742,9,questionnaire-ja44,,48442236,BLINDED,13898999,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 141.0,1525x858,1506x718,,,,Consent form,5,probe_selfreport,No,consent2,1,Eligible,Voucher
4,1753893401025,30/07/2025 16:36,1753893417980,-7,30/07/2025 09:36,234742,9,questionnaire-ja44,,48442236,BLINDED,13898999,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 141.0,1525x858,1506x718,,,,Consent form,5,probe_selfreport,No,consent3,1,Eligible,Voucher
5,1753893401025,30/07/2025 16:36,1753893417981,-7,30/07/2025 09:36,234742,9,questionnaire-ja44,,48442236,BLINDED,13898999,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 141.0,1525x858,1506x718,,,,Consent form,5,probe_selfreport,No,consent5,1,Eligible,Voucher
6,1753893401025,30/07/2025 16:36,1753893417981,-7,30/07/2025 09:36,234742,9,questionnaire-ja44,,48442236,BLINDED,13898999,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 141.0,1525x858,1506x718,,,,Consent form,5,probe_selfreport,No,consent6,1,Eligible,Voucher
7,1753893401025,30/07/2025 16:36,1753893417981,-7,30/07/2025 09:36,234742,9,questionnaire-ja44,,48442236,BLINDED,13898999,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 141.0,1525x858,1506x718,,,,Consent form,5,probe_selfreport,No,consent7,1,Eligible,Voucher
8,1753893401025,30/07/2025 16:36,1753893417981,-7,30/07/2025 09:36,234742,9,questionnaire-ja44,,48442236,BLINDED,13898999,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 141.0,1525x858,1506x718,,,,Consent form,5,probe_selfreport,No,consent8,1,Eligible,Voucher
9,1753893401025,30/07/2025 16:36,1753893417981,-7,30/07/2025 09:36,234742,9,questionnaire-ja44,,48442236,BLINDED,13898999,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 141.0,1525x858,1506x718,,,,Consent form,5,probe_selfreport,No,consent9,1,Eligible,Voucher
10,1753893401025,30/07/2025 16:36,1753893417981,-7,30/07/2025 09:36,234742,9,questionnaire-ja44,,48442236,BLINDED,13898999,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 141.0,1525x858,1506x718,,,,Consent form,5,probe_selfreport,No,consent10,1,Eligible,Voucher
11,1753893401025,30/07/2025 16:36,1753893417982,-7,30/07/2025 09:36,234742,9,questionnaire-ja44,,48442236,BLINDED,13898999,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 141.0,1525x858,1506x718,,,,Consent form,5,probe_selfreport,No,END QUESTIONNAIRE,38150,Eligible,Voucher
1,1753895769656,30/07/2025 17:16,1753895765651,1,30/07/2025 18:16,234742,9,questionnaire-ja44,,48443712,BLINDED,13899297,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1920x945,,,,Consent form,5,selfreport_probe,No,BEGIN QUESTIONNAIRE,,Eligible,Voucher
2,1753895788429,30/07/2025 17:16,1753895784331,1,30/07/2025 18:16,234742,9,questionnaire-ja44,,48443712,BLINDED,13899297,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x945,,,,Consent form,5,selfreport_probe,No,consent1,1,Eligible,Voucher
3,1753895788800,30/07/2025 17:16,1753895784333,1,30/07/2025 18:16,234742,9,questionnaire-ja44,,48443712,BLINDED,13899297,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x945,,,,Consent form,5,selfreport_probe,No,consent2,1,Eligible,Voucher
4,1753895788800,30/07/2025 17:16,1753895784333,1,30/07/2025 18:16,234742,9,questionnaire-ja44,,48443712,BLINDED,13899297,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x945,,,,Consent form,5,selfreport_probe,No,consent3,1,Eligible,Voucher
5,1753895788800,30/07/2025 17:16,1753895784333,1,30/07/2025 18:16,234742,9,questionnaire-ja44,,48443712,BLINDED,13899297,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x945,,,,Consent form,5,selfreport_probe,No,consent5,1,Eligible,Voucher
6,1753895788800,30/07/2025 17:16,1753895784333,1,30/07/2025 18:16,234742,9,questionnaire-ja44,,48443712,BLINDED,13899297,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x945,,,,Consent form,5,selfreport_probe,No,consent6,1,Eligible,Voucher
7,1753895788800,30/07/2025 17:16,1753895784333,1,30/07/2025 18:16,234742,9,questionnaire-ja44,,48443712,BLINDED,13899297,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x945,,,,Consent form,5,selfreport_probe,No,consent7,1,Eligible,Voucher
8,1753895788800,30/07/2025 17:16,1753895784333,1,30/07/2025 18:16,234742,9,questionnaire-ja44,,48443712,BLINDED,13899297,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x945,,,,Consent form,5,selfreport_probe,No,consent8,1,Eligible,Voucher
9,1753895788800,30/07/2025 17:16,1753895784333,1,30/07/2025 18:16,234742,9,questionnaire-ja44,,48443712,BLINDED,13899297,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x945,,,,Consent form,5,selfreport_probe,No,consent9,1,Eligible,Voucher
10,1753895788800,30/07/2025 17:16,1753895784334,1,30/07/2025 18:16,234742,9,questionnaire-ja44,,48443712,BLINDED,13899297,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x945,,,,Consent form,5,selfreport_probe,No,consent10,1,Eligible,Voucher
11,1753895788800,30/07/2025 17:16,1753895784334,1,30/07/2025 18:16,234742,9,questionnaire-ja44,,48443712,BLINDED,13899297,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x945,,,,Consent form,5,selfreport_probe,No,END QUESTIONNAIRE,18683,Eligible,Voucher
1,1753896034591,30/07/2025 17:20,1753896035505,1,30/07/2025 18:20,234742,9,questionnaire-ja44,,48443861,BLINDED,13899320,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 137.0.0.0,3840x2160,1366x599,,,,Consent form,5,probe_selfreport,No,BEGIN QUESTIONNAIRE,,Eligible,Voucher
2,1753896044714,30/07/2025 17:20,1753896045647,1,30/07/2025 18:20,234742,9,questionnaire-ja44,,48443861,BLINDED,13899320,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 137.0.0.0,3840x2160,1351x599,,,,Consent form,5,probe_selfreport,No,consent1,1,Eligible,Voucher
3,1753896044925,30/07/2025 17:20,1753896045650,1,30/07/2025 18:20,234742,9,questionnaire-ja44,,48443861,BLINDED,13899320,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 137.0.0.0,3840x2160,1351x599,,,,Consent form,5,probe_selfreport,No,consent2,1,Eligible,Voucher
4,1753896044925,30/07/2025 17:20,1753896045650,1,30/07/2025 18:20,234742,9,questionnaire-ja44,,48443861,BLINDED,13899320,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 137.0.0.0,3840x2160,1351x599,,,,Consent form,5,probe_selfreport,No,consent3,1,Eligible,Voucher
5,1753896044925,30/07/2025 17:20,1753896045650,1,30/07/2025 18:20,234742,9,questionnaire-ja44,,48443861,BLINDED,13899320,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 137.0.0.0,3840x2160,1351x599,,,,Consent form,5,probe_selfreport,No,consent5,1,Eligible,Voucher
6,1753896044925,30/07/2025 17:20,1753896045651,1,30/07/2025 18:20,234742,9,questionnaire-ja44,,48443861,BLINDED,13899320,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 137.0.0.0,3840x2160,1351x599,,,,Consent form,5,probe_selfreport,No,consent6,1,Eligible,Voucher
7,1753896044925,30/07/2025 17:20,1753896045651,1,30/07/2025 18:20,234742,9,questionnaire-ja44,,48443861,BLINDED,13899320,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 137.0.0.0,3840x2160,1351x599,,,,Consent form,5,probe_selfreport,No,consent7,1,Eligible,Voucher
8,1753896044925,30/07/2025 17:20,1753896045651,1,30/07/2025 18:20,234742,9,questionnaire-ja44,,48443861,BLINDED,13899320,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 137.0.0.0,3840x2160,1351x599,,,,Consent form,5,probe_selfreport,No,consent8,1,Eligible,Voucher
9,1753896044925,30/07/2025 17:20,1753896045651,1,30/07/2025 18:20,234742,9,questionnaire-ja44,,48443861,BLINDED,13899320,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 137.0.0.0,3840x2160,1351x599,,,,Consent form,5,probe_selfreport,No,consent9,1,Eligible,Voucher
10,1753896044925,30/07/2025 17:20,1753896045652,1,30/07/2025 18:20,234742,9,questionnaire-ja44,,48443861,BLINDED,13899320,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 137.0.0.0,3840x2160,1351x599,,,,Consent form,5,probe_selfreport,No,consent10,1,Eligible,Voucher
11,1753896044925,30/07/2025 17:20,1753896045652,1,30/07/2025 18:20,234742,9,questionnaire-ja44,,48443861,BLINDED,13899320,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 137.0.0.0,3840x2160,1351x599,,,,Consent form,5,probe_selfreport,No,END QUESTIONNAIRE,10147,Eligible,Voucher
1,1753898353452,30/07/2025 17:59,1753898353078,1,30/07/2025 18:59,234742,9,questionnaire-ja44,,48445013,BLINDED,13899490,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 136.0.0.0,1536x864,1536x736,,,,Consent form,5,selfreport_probe,No,BEGIN QUESTIONNAIRE,,Eligible,Voucher
2,1753898361475,30/07/2025 17:59,1753898361184,1,30/07/2025 18:59,234742,9,questionnaire-ja44,,48445013,BLINDED,13899490,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 136.0.0.0,1536x864,1521x736,,,,Consent form,5,selfreport_probe,No,consent1,1,Eligible,Voucher
