Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-mq2e,Manipulation: Randomise questionnaire elements?,Question Key,Response,branch-s3b7,branch-dgjt
10,1754408604520,05/08/2025 15:43,1754408604418,1,05/08/2025 16:43,234742,9,questionnaire-ja44,,48536336,BLINDED,13925905,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1200,1905x1039,,,,Consent form,5,probe_selfreport,No,consent10,1,Eligible,Voucher
11,1754408604520,05/08/2025 15:43,1754408604419,1,05/08/2025 16:43,234742,9,questionnaire-ja44,,48536336,BLINDED,13925905,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1200,1905x1039,,,,Consent form,5,probe_selfreport,No,END QUESTIONNAIRE,10645,Eligible,Voucher
1,1754421501496,05/08/2025 19:18,1754421500882,1,05/08/2025 20:18,234742,9,questionnaire-ja44,,48540192,BLINDED,13926988,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 136.0.0.0,1536x864,1536x730,,,,Consent form,5,selfreport_probe,No,BEGIN QUESTIONNAIRE,,Eligible,No Voucher
2,1754421514043,05/08/2025 19:18,1754421513377,1,05/08/2025 20:18,234742,9,questionnaire-ja44,,48540192,BLINDED,13926988,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 136.0.0.0,1536x864,1536x730,,,,Consent form,5,selfreport_probe,No,consent1,1,Eligible,No Voucher
3,1754421514157,05/08/2025 19:18,1754421513381,1,05/08/2025 20:18,234742,9,questionnaire-ja44,,48540192,BLINDED,13926988,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 136.0.0.0,1536x864,1536x730,,,,Consent form,5,selfreport_probe,No,consent2,1,Eligible,No Voucher
4,1754421514157,05/08/2025 19:18,1754421513381,1,05/08/2025 20:18,234742,9,questionnaire-ja44,,48540192,BLINDED,13926988,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 136.0.0.0,1536x864,1536x730,,,,Consent form,5,selfreport_probe,No,consent3,1,Eligible,No Voucher
5,1754421514157,05/08/2025 19:18,1754421513382,1,05/08/2025 20:18,234742,9,questionnaire-ja44,,48540192,BLINDED,13926988,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 136.0.0.0,1536x864,1536x730,,,,Consent form,5,selfreport_probe,No,consent5,1,Eligible,No Voucher
6,1754421514157,05/08/2025 19:18,1754421513386,1,05/08/2025 20:18,234742,9,questionnaire-ja44,,48540192,BLINDED,13926988,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 136.0.0.0,1536x864,1536x730,,,,Consent form,5,selfreport_probe,No,consent6,1,Eligible,No Voucher
7,1754421514157,05/08/2025 19:18,1754421513386,1,05/08/2025 20:18,234742,9,questionnaire-ja44,,48540192,BLINDED,13926988,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 136.0.0.0,1536x864,1536x730,,,,Consent form,5,selfreport_probe,No,consent7,1,Eligible,No Voucher
8,1754421514157,05/08/2025 19:18,1754421513387,1,05/08/2025 20:18,234742,9,questionnaire-ja44,,48540192,BLINDED,13926988,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 136.0.0.0,1536x864,1536x730,,,,Consent form,5,selfreport_probe,No,consent8,1,Eligible,No Voucher
9,1754421514157,05/08/2025 19:18,1754421513388,1,05/08/2025 20:18,234742,9,questionnaire-ja44,,48540192,BLINDED,13926988,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 136.0.0.0,1536x864,1536x730,,,,Consent form,5,selfreport_probe,No,consent9,1,Eligible,No Voucher
10,1754421514157,05/08/2025 19:18,1754421513389,1,05/08/2025 20:18,234742,9,questionnaire-ja44,,48540192,BLINDED,13926988,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 136.0.0.0,1536x864,1536x730,,,,Consent form,5,selfreport_probe,No,consent10,1,Eligible,No Voucher
11,1754421514157,05/08/2025 19:18,1754421513389,1,05/08/2025 20:18,234742,9,questionnaire-ja44,,48540192,BLINDED,13926988,,complete,,,computer,Desktop or Laptop,Chromium OS 14541.0.0,Chrome 136.0.0.0,1536x864,1536x730,,,,Consent form,5,selfreport_probe,No,END QUESTIONNAIRE,12507,Eligible,No Voucher
1,1754484126932,06/08/2025 12:42,1754484124896,1,06/08/2025 13:42,234742,9,questionnaire-ja44,,48548399,BLINDED,13929615,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1920x945,,,,Consent form,5,selfreport_probe,No,BEGIN QUESTIONNAIRE,,Eligible,Voucher
2,1754484133798,06/08/2025 12:42,1754484131815,1,06/08/2025 13:42,234742,9,questionnaire-ja44,,48548399,BLINDED,13929615,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x945,,,,Consent form,5,selfreport_probe,No,consent1,1,Eligible,Voucher
3,1754484133880,06/08/2025 12:42,1754484131817,1,06/08/2025 13:42,234742,9,questionnaire-ja44,,48548399,BLINDED,13929615,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x945,,,,Consent form,5,selfreport_probe,No,consent2,1,Eligible,Voucher
4,1754484133880,06/08/2025 12:42,1754484131817,1,06/08/2025 13:42,234742,9,questionnaire-ja44,,48548399,BLINDED,13929615,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x945,,,,Consent form,5,selfreport_probe,No,consent3,1,Eligible,Voucher
5,1754484133880,06/08/2025 12:42,1754484131817,1,06/08/2025 13:42,234742,9,questionnaire-ja44,,48548399,BLINDED,13929615,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x945,,,,Consent form,5,selfreport_probe,No,consent5,1,Eligible,Voucher
6,1754484133880,06/08/2025 12:42,1754484131818,1,06/08/2025 13:42,234742,9,questionnaire-ja44,,48548399,BLINDED,13929615,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x945,,,,Consent form,5,selfreport_probe,No,consent6,1,Eligible,Voucher
7,1754484133880,06/08/2025 12:42,1754484131818,1,06/08/2025 13:42,234742,9,questionnaire-ja44,,48548399,BLINDED,13929615,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x945,,,,Consent form,5,selfreport_probe,No,consent7,1,Eligible,Voucher
8,1754484133880,06/08/2025 12:42,1754484131818,1,06/08/2025 13:42,234742,9,questionnaire-ja44,,48548399,BLINDED,13929615,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x945,,,,Consent form,5,selfreport_probe,No,consent8,1,Eligible,Voucher
9,1754484133880,06/08/2025 12:42,1754484131819,1,06/08/2025 13:42,234742,9,questionnaire-ja44,,48548399,BLINDED,13929615,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x945,,,,Consent form,5,selfreport_probe,No,consent9,1,Eligible,Voucher
10,1754484133880,06/08/2025 12:42,1754484131819,1,06/08/2025 13:42,234742,9,questionnaire-ja44,,48548399,BLINDED,13929615,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x945,,,,Consent form,5,selfreport_probe,No,consent10,1,Eligible,Voucher
11,1754484133880,06/08/2025 12:42,1754484131819,1,06/08/2025 13:42,234742,9,questionnaire-ja44,,48548399,BLINDED,13929615,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x945,,,,Consent form,5,selfreport_probe,No,END QUESTIONNAIRE,6923,Eligible,Voucher
1,1754551908283,07/08/2025 07:31,1754551909095,1,07/08/2025 08:31,234742,9,questionnaire-ja44,,48569020,BLINDED,13933305,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1528x708,,,,Consent form,5,probe_selfreport,No,BEGIN QUESTIONNAIRE,,Eligible,Voucher
2,1754551939202,07/08/2025 07:32,1754551940062,1,07/08/2025 08:32,234742,9,questionnaire-ja44,,48569020,BLINDED,13933305,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,probe_selfreport,No,consent1,1,Eligible,Voucher
3,1754551939286,07/08/2025 07:32,1754551940064,1,07/08/2025 08:32,234742,9,questionnaire-ja44,,48569020,BLINDED,13933305,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,probe_selfreport,No,consent2,1,Eligible,Voucher
4,1754551939286,07/08/2025 07:32,1754551940064,1,07/08/2025 08:32,234742,9,questionnaire-ja44,,48569020,BLINDED,13933305,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,probe_selfreport,No,consent3,1,Eligible,Voucher
5,1754551939286,07/08/2025 07:32,1754551940065,1,07/08/2025 08:32,234742,9,questionnaire-ja44,,48569020,BLINDED,13933305,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,probe_selfreport,No,consent5,1,Eligible,Voucher
6,1754551939286,07/08/2025 07:32,1754551940065,1,07/08/2025 08:32,234742,9,questionnaire-ja44,,48569020,BLINDED,13933305,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,probe_selfreport,No,consent6,1,Eligible,Voucher
7,1754551939286,07/08/2025 07:32,1754551940065,1,07/08/2025 08:32,234742,9,questionnaire-ja44,,48569020,BLINDED,13933305,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,probe_selfreport,No,consent7,1,Eligible,Voucher
8,1754551939286,07/08/2025 07:32,1754551940065,1,07/08/2025 08:32,234742,9,questionnaire-ja44,,48569020,BLINDED,13933305,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,probe_selfreport,No,consent8,1,Eligible,Voucher
9,1754551939286,07/08/2025 07:32,1754551940066,1,07/08/2025 08:32,234742,9,questionnaire-ja44,,48569020,BLINDED,13933305,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,probe_selfreport,No,consent9,1,Eligible,Voucher
10,1754551939286,07/08/2025 07:32,1754551940066,1,07/08/2025 08:32,234742,9,questionnaire-ja44,,48569020,BLINDED,13933305,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,probe_selfreport,No,consent10,1,Eligible,Voucher
11,1754551939286,07/08/2025 07:32,1754551940066,1,07/08/2025 08:32,234742,9,questionnaire-ja44,,48569020,BLINDED,13933305,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,probe_selfreport,No,END QUESTIONNAIRE,30971,Eligible,Voucher
1,1754570231000,07/08/2025 12:37,1754570231690,1,07/08/2025 13:37,234742,9,questionnaire-ja44,,48579168,BLINDED,13935420,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1528x708,,,,Consent form,5,selfreport_probe,No,BEGIN QUESTIONNAIRE,,Eligible,No Voucher
2,1754570262295,07/08/2025 12:37,1754570263053,1,07/08/2025 13:37,234742,9,questionnaire-ja44,,48579168,BLINDED,13935420,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,consent1,1,Eligible,No Voucher
3,1754570262357,07/08/2025 12:37,1754570263055,1,07/08/2025 13:37,234742,9,questionnaire-ja44,,48579168,BLINDED,13935420,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,consent2,1,Eligible,No Voucher
4,1754570262357,07/08/2025 12:37,1754570263055,1,07/08/2025 13:37,234742,9,questionnaire-ja44,,48579168,BLINDED,13935420,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,consent3,1,Eligible,No Voucher
5,1754570262357,07/08/2025 12:37,1754570263055,1,07/08/2025 13:37,234742,9,questionnaire-ja44,,48579168,BLINDED,13935420,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,consent5,1,Eligible,No Voucher
6,1754570262357,07/08/2025 12:37,1754570263056,1,07/08/2025 13:37,234742,9,questionnaire-ja44,,48579168,BLINDED,13935420,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,consent6,1,Eligible,No Voucher
7,1754570262357,07/08/2025 12:37,1754570263056,1,07/08/2025 13:37,234742,9,questionnaire-ja44,,48579168,BLINDED,13935420,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,consent7,1,Eligible,No Voucher
8,1754570262357,07/08/2025 12:37,1754570263056,1,07/08/2025 13:37,234742,9,questionnaire-ja44,,48579168,BLINDED,13935420,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,consent8,1,Eligible,No Voucher
9,1754570262357,07/08/2025 12:37,1754570263056,1,07/08/2025 13:37,234742,9,questionnaire-ja44,,48579168,BLINDED,13935420,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,consent9,1,Eligible,No Voucher
10,1754570262357,07/08/2025 12:37,1754570263056,1,07/08/2025 13:37,234742,9,questionnaire-ja44,,48579168,BLINDED,13935420,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,consent10,1,Eligible,No Voucher
11,1754570262357,07/08/2025 12:37,1754570263056,1,07/08/2025 13:37,234742,9,questionnaire-ja44,,48579168,BLINDED,13935420,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 138.0.0.0,1536x864,1513x708,,,,Consent form,5,selfreport_probe,No,END QUESTIONNAIRE,31366,Eligible,No Voucher
1,1754741989572,09/08/2025 12:19,1754741989199,1,09/08/2025 13:19,234742,9,questionnaire-ja44,,48616854,BLINDED,13942867,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.6.1,1440x900,1313x692,,,,Consent form,5,selfreport_probe,No,BEGIN QUESTIONNAIRE,,Eligible,Voucher
2,1754742000654,09/08/2025 12:20,1754742000331,1,09/08/2025 13:20,234742,9,questionnaire-ja44,,48616854,BLINDED,13942867,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.6.1,1440x900,1313x692,,,,Consent form,5,selfreport_probe,No,consent1,1,Eligible,Voucher
3,1754742000731,09/08/2025 12:20,1754742000333,1,09/08/2025 13:20,234742,9,questionnaire-ja44,,48616854,BLINDED,13942867,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.6.1,1440x900,1313x692,,,,Consent form,5,selfreport_probe,No,consent2,1,Eligible,Voucher
4,1754742000731,09/08/2025 12:20,1754742000333,1,09/08/2025 13:20,234742,9,questionnaire-ja44,,48616854,BLINDED,13942867,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.6.1,1440x900,1313x692,,,,Consent form,5,selfreport_probe,No,consent3,1,Eligible,Voucher
5,1754742000731,09/08/2025 12:20,1754742000333,1,09/08/2025 13:20,234742,9,questionnaire-ja44,,48616854,BLINDED,13942867,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.6.1,1440x900,1313x692,,,,Consent form,5,selfreport_probe,No,consent5,1,Eligible,Voucher
6,1754742000731,09/08/2025 12:20,1754742000333,1,09/08/2025 13:20,234742,9,questionnaire-ja44,,48616854,BLINDED,13942867,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.6.1,1440x900,1313x692,,,,Consent form,5,selfreport_probe,No,consent6,1,Eligible,Voucher
7,1754742000731,09/08/2025 12:20,1754742000333,1,09/08/2025 13:20,234742,9,questionnaire-ja44,,48616854,BLINDED,13942867,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.6.1,1440x900,1313x692,,,,Consent form,5,selfreport_probe,No,consent7,1,Eligible,Voucher
8,1754742000731,09/08/2025 12:20,1754742000333,1,09/08/2025 13:20,234742,9,questionnaire-ja44,,48616854,BLINDED,13942867,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.6.1,1440x900,1313x692,,,,Consent form,5,selfreport_probe,No,consent8,1,Eligible,Voucher
9,1754742000731,09/08/2025 12:20,1754742000333,1,09/08/2025 13:20,234742,9,questionnaire-ja44,,48616854,BLINDED,13942867,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.6.1,1440x900,1313x692,,,,Consent form,5,selfreport_probe,No,consent9,1,Eligible,Voucher
10,1754742000731,09/08/2025 12:20,1754742000333,1,09/08/2025 13:20,234742,9,questionnaire-ja44,,48616854,BLINDED,13942867,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.6.1,1440x900,1313x692,,,,Consent form,5,selfreport_probe,No,consent10,1,Eligible,Voucher
11,1754742000731,09/08/2025 12:20,1754742000333,1,09/08/2025 13:20,234742,9,questionnaire-ja44,,48616854,BLINDED,13942867,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 16.6.1,1440x900,1313x692,,,,Consent form,5,selfreport_probe,No,END QUESTIONNAIRE,11134,Eligible,Voucher
1,1754838564560,10/08/2025 15:09,1754838482696,1,10/08/2025 16:08,234742,9,questionnaire-ja44,,48627724,BLINDED,13944689,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1920x953,,,,Consent form,5,probe_selfreport,No,BEGIN QUESTIONNAIRE,,Eligible,Voucher
2,1754838591918,10/08/2025 15:09,1754838510086,1,10/08/2025 16:08,234742,9,questionnaire-ja44,,48627724,BLINDED,13944689,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x953,,,,Consent form,5,probe_selfreport,No,consent1,1,Eligible,Voucher
3,1754838591996,10/08/2025 15:09,1754838510087,1,10/08/2025 16:08,234742,9,questionnaire-ja44,,48627724,BLINDED,13944689,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x953,,,,Consent form,5,probe_selfreport,No,consent2,1,Eligible,Voucher
4,1754838591996,10/08/2025 15:09,1754838510088,1,10/08/2025 16:08,234742,9,questionnaire-ja44,,48627724,BLINDED,13944689,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x953,,,,Consent form,5,probe_selfreport,No,consent3,1,Eligible,Voucher
5,1754838591996,10/08/2025 15:09,1754838510088,1,10/08/2025 16:08,234742,9,questionnaire-ja44,,48627724,BLINDED,13944689,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x953,,,,Consent form,5,probe_selfreport,No,consent5,1,Eligible,Voucher
6,1754838591996,10/08/2025 15:09,1754838510088,1,10/08/2025 16:08,234742,9,questionnaire-ja44,,48627724,BLINDED,13944689,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x953,,,,Consent form,5,probe_selfreport,No,consent6,1,Eligible,Voucher
7,1754838591996,10/08/2025 15:09,1754838510089,1,10/08/2025 16:08,234742,9,questionnaire-ja44,,48627724,BLINDED,13944689,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x953,,,,Consent form,5,probe_selfreport,No,consent7,1,Eligible,Voucher
8,1754838591996,10/08/2025 15:09,1754838510089,1,10/08/2025 16:08,234742,9,questionnaire-ja44,,48627724,BLINDED,13944689,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x953,,,,Consent form,5,probe_selfreport,No,consent8,1,Eligible,Voucher
9,1754838591996,10/08/2025 15:09,1754838510089,1,10/08/2025 16:08,234742,9,questionnaire-ja44,,48627724,BLINDED,13944689,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x953,,,,Consent form,5,probe_selfreport,No,consent9,1,Eligible,Voucher
10,1754838591996,10/08/2025 15:09,1754838510090,1,10/08/2025 16:08,234742,9,questionnaire-ja44,,48627724,BLINDED,13944689,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x953,,,,Consent form,5,probe_selfreport,No,consent10,1,Eligible,Voucher
11,1754838591996,10/08/2025 15:09,1754838510090,1,10/08/2025 16:08,234742,9,questionnaire-ja44,,48627724,BLINDED,13944689,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 138.0.0.0,1920x1080,1905x953,,,,Consent form,5,probe_selfreport,No,END QUESTIONNAIRE,27394,Eligible,Voucher
1,1755055616812,13/08/2025 03:26,1755055616592,1,13/08/2025 04:26,234742,9,questionnaire-ja44,,48669114,BLINDED,13953935,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1512x982,1494x693,,,,Consent form,5,selfreport_probe,No,BEGIN QUESTIONNAIRE,,Eligible,Voucher
2,1755055668144,13/08/2025 03:27,1755055668007,1,13/08/2025 04:27,234742,9,questionnaire-ja44,,48669114,BLINDED,13953935,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1512x982,1494x693,,,,Consent form,5,selfreport_probe,No,consent1,1,Eligible,Voucher
3,1755055668229,13/08/2025 03:27,1755055668008,1,13/08/2025 04:27,234742,9,questionnaire-ja44,,48669114,BLINDED,13953935,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1512x982,1494x693,,,,Consent form,5,selfreport_probe,No,consent2,1,Eligible,Voucher
4,1755055668229,13/08/2025 03:27,1755055668008,1,13/08/2025 04:27,234742,9,questionnaire-ja44,,48669114,BLINDED,13953935,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1512x982,1494x693,,,,Consent form,5,selfreport_probe,No,consent3,1,Eligible,Voucher
5,1755055668229,13/08/2025 03:27,1755055668008,1,13/08/2025 04:27,234742,9,questionnaire-ja44,,48669114,BLINDED,13953935,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1512x982,1494x693,,,,Consent form,5,selfreport_probe,No,consent5,1,Eligible,Voucher
6,1755055668229,13/08/2025 03:27,1755055668008,1,13/08/2025 04:27,234742,9,questionnaire-ja44,,48669114,BLINDED,13953935,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1512x982,1494x693,,,,Consent form,5,selfreport_probe,No,consent6,1,Eligible,Voucher
7,1755055668229,13/08/2025 03:27,1755055668008,1,13/08/2025 04:27,234742,9,questionnaire-ja44,,48669114,BLINDED,13953935,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1512x982,1494x693,,,,Consent form,5,selfreport_probe,No,consent7,1,Eligible,Voucher
8,1755055668229,13/08/2025 03:27,1755055668008,1,13/08/2025 04:27,234742,9,questionnaire-ja44,,48669114,BLINDED,13953935,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1512x982,1494x693,,,,Consent form,5,selfreport_probe,No,consent8,1,Eligible,Voucher
9,1755055668229,13/08/2025 03:27,1755055668008,1,13/08/2025 04:27,234742,9,questionnaire-ja44,,48669114,BLINDED,13953935,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1512x982,1494x693,,,,Consent form,5,selfreport_probe,No,consent9,1,Eligible,Voucher
10,1755055668229,13/08/2025 03:27,1755055668008,1,13/08/2025 04:27,234742,9,questionnaire-ja44,,48669114,BLINDED,13953935,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1512x982,1494x693,,,,Consent form,5,selfreport_probe,No,consent10,1,Eligible,Voucher
11,1755055668229,13/08/2025 03:27,1755055668008,1,13/08/2025 04:27,234742,9,questionnaire-ja44,,48669114,BLINDED,13953935,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 138.0.0.0,1512x982,1494x693,,,,Consent form,5,selfreport_probe,No,END QUESTIONNAIRE,51416,Eligible,Voucher
END OF FILE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
